10 x 10
** New run
y=0, 467 of size 3, x=0, Span(x1=0, x2=3) => Found=4
y=5, 571 of size 3, x=59, Span(x1=60, x2=63) => Found=3
y=5, 356 of size 3, x=63, Span(x1=64, x2=67) => Found=3
y=5, 902 of size 3, x=67, Span(x1=69, x2=72) => Found=3
y=5, 693 of size 3, x=72, Span(x1=78, x2=81) => Found=4
y=5, 147 of size 3, x=81, Span(x1=84, x2=87) => Found=4
y=5, 128 of size 3, x=87, Span(x1=105, x2=108) => Found=0
y=6, 451 of size 3, x=0, Span(x1=14, x2=17) => Found=2
y=6, 442 of size 3, x=17, Span(x1=19, x2=22) => Found=3
y=6, 918 of size 3, x=22, Span(x1=94, x2=97) => Found=4
y=6, 680 of size 3, x=97, Span(x1=100, x2=103) => Found=3
y=6, 529 of size 3, x=103, Span(x1=130, x2=133) => Found=2
y=7, 844 of size 3, x=0, Span(x1=4, x2=7) => Found=3
y=7, 587 of size 3, x=7, Span(x1=8, x2=11) => Found=4
y=7, 347 of size 3, x=11, Span(x1=32, x2=35) => Found=4
y=7, 425 of size 3, x=35, Span(x1=38, x2=41) => Found=3
y=7, 974 of size 3, x=41, Span(x1=46, x2=49) => Found=4
y=7, 348 of size 3, x=49, Span(x1=55, x2=58) => Found=4
Found 1: $
y=7, 615 of size 3, x=58, Span(x1=68, x2=71) => Found=1
y=7, 174 of size 3, x=71, Span(x1=75, x2=78) => Found=3
y=7, 330 of size 3, x=78, Span(x1=79, x2=82) => Found=3
y=7, 556 of size 3, x=82, Span(x1=115, x2=118) => Found=4
y=7, 972 of size 3, x=118, Span(x1=125, x2=128) => Found=2
y=8, 676 of size 3, x=0, Span(x1=14, x2=17) => Found=4
y=8, 947 of size 3, x=17, Span(x1=26, x2=29) => Found=4
Found 1: *
y=8, 976 of size 3, x=29, Span(x1=50, x2=53) => Found=1
y=8, 45 of size 2, x=53, Span(x1=72, x2=74) => Found=4
y=8, 192 of size 3, x=74, Span(x1=84, x2=87) => Found=4
y=8, 272 of size 3, x=87, Span(x1=95, x2=98) => Found=3
y=8, 131 of size 3, x=98, Span(x1=99, x2=102) => Found=0
y=8, 977 of size 3, x=102, Span(x1=119, x2=122) => Found=2
y=8, 85 of size 2, x=122, Span(x1=129, x2=131) => Found=3
y=9, 588 of size 3, x=0, Span(x1=1, x2=4) => Found=4
y=9, 515 of size 3, x=4, Span(x1=33, x2=36) => Found=4
y=9, 493 of size 3, x=36, Span(x1=39, x2=42) => Found=4
y=9, 73 of size 2, x=42, Span(x1=55, x2=57) => Found=3
y=9, 428 of size 3, x=57, Span(x1=80, x2=83) => Found=4
Found 1: *
y=9, 968 of size 3, x=83, Span(x1=106, x2=109) => Found=1
y=9, 964 of size 3, x=109, Span(x1=123, x2=126) => Found=3
y=9, 153 of size 3, x=126, Span(x1=133, x2=136) => Found=2
Found 1: *
y=9, 274 of size 3, x=136, Span(x1=137, x2=140) => Found=1
y=10, 860 of size 3, x=0, Span(x1=7, x2=10) => Found=4
y=10, 157 of size 3, x=10, Span(x1=13, x2=16) => Found=3
y=10, 347 of size 3, x=16, Span(x1=20, x2=23) => Found=3
y=10, 954 of size 3, x=23, Span(x1=45, x2=48) => Found=4
y=10, 930 of size 3, x=48, Span(x1=49, x2=52) => Found=4
y=10, 472 of size 3, x=52, Span(x1=59, x2=62) => Found=3
y=10, 618 of size 3, x=62, Span(x1=65, x2=68) => Found=4
y=10, 899 of size 3, x=68, Span(x1=72, x2=75) => Found=3
y=10, 726 of size 3, x=75, Span(x1=84, x2=87) => Found=3
y=10, 330 of size 3, x=87, Span(x1=88, x2=91) => Found=0
y=10, 44 of size 2, x=91, Span(x1=93, x2=95) => Found=4
y=10, 687 of size 3, x=95, Span(x1=102, x2=105) => Found=3
y=11, 465 of size 3, x=0, Span(x1=34, x2=37) => Found=3
y=11, 47 of size 2, x=37, Span(x1=39, x2=41) => Found=3
y=11, 554 of size 3, x=41, Span(x1=77, x2=80) => Found=4
y=11, 485 of size 3, x=80, Span(x1=112, x2=115) => Found=3
y=11, 320 of size 3, x=115, Span(x1=117, x2=120) => Found=4
Found 1: %
y=12, 831 of size 3, x=0, Span(x1=22, x2=25) => Found=1
y=12, 267 of size 3, x=25, Span(x1=26, x2=29) => Found=3
y=12, 305 of size 3, x=29, Span(x1=52, x2=55) => Found=3
y=12, 844 of size 3, x=55, Span(x1=56, x2=59) => Found=3
y=12, 413 of size 3, x=59, Span(x1=68, x2=71) => Found=3
y=12, 741 of size 3, x=71, Span(x1=88, x2=91) => Found=0
y=12, 692 of size 3, x=91, Span(x1=99, x2=102) => Found=4
y=12, 948 of size 3, x=102, Span(x1=103, x2=106) => Found=0
y=12, 650 of size 3, x=106, Span(x1=127, x2=130) => Found=0
y=12, 510 of size 3, x=130, Span(x1=137, x2=140) => Found=0
Found 1: *
y=13, 212 of size 3, x=0, Span(x1=37, x2=40) => Found=1
y=13, 419 of size 3, x=40, Span(x1=44, x2=47) => Found=4
y=13, 848 of size 3, x=47, Span(x1=61, x2=64) => Found=4
y=13, 710 of size 3, x=64, Span(x1=76, x2=79) => Found=3
y=13, 670 of size 3, x=79, Span(x1=92, x2=95) => Found=3
y=13, 932 of size 3, x=95, Span(x1=107, x2=110) => Found=4
y=13, 281 of size 3, x=110, Span(x1=113, x2=116) => Found=3
y=13, 398 of size 3, x=116, Span(x1=132, x2=135) => Found=4
y=14, 782 of size 3, x=0, Span(x1=12, x2=15) => Found=4
y=14, 187 of size 3, x=15, Span(x1=22, x2=25) => Found=2
y=14, 890 of size 3, x=25, Span(x1=33, x2=36) => Found=3
Found 1: *
y=14, 531 of size 3, x=36, Span(x1=72, x2=75) => Found=1
y=14, 745 of size 3, x=75, Span(x1=80, x2=83) => Found=0
y=14, 645 of size 3, x=83, Span(x1=99, x2=102) => Found=3
y=14, 835 of size 3, x=102, Span(x1=123, x2=126) => Found=3
y=15, 180 of size 3, x=0, Span(x1=7, x2=10) => Found=3
y=15, 153 of size 3, x=10, Span(x1=17, x2=20) => Found=2
y=15, 487 of size 3, x=20, Span(x1=27, x2=30) => Found=3
Found 1: @
y=15, 322 of size 3, x=30, Span(x1=39, x2=42) => Found=1
y=15, 693 of size 3, x=42, Span(x1=51, x2=54) => Found=4
y=15, 805 of size 3, x=54, Span(x1=63, x2=66) => Found=3
y=15, 687 of size 3, x=66, Span(x1=67, x2=70) => Found=3
y=15, 350 of size 3, x=70, Span(x1=84, x2=87) => Found=0
y=15, 259 of size 3, x=87, Span(x1=94, x2=97) => Found=4
y=15, 626 of size 3, x=97, Span(x1=105, x2=108) => Found=3
y=15, 849 of size 3, x=108, Span(x1=111, x2=114) => Found=4
y=15, 221 of size 3, x=114, Span(x1=115, x2=118) => Found=3
y=15, 833 of size 3, x=118, Span(x1=119, x2=122) => Found=3
y=15, 573 of size 3, x=122, Span(x1=129, x2=132) => Found=3
Found 1: %
y=15, 674 of size 3, x=132, Span(x1=137, x2=140) => Found=1
y=16, 821 of size 3, x=0, Span(x1=21, x2=24) => Found=3
y=16, 988 of size 3, x=24, Span(x1=55, x2=58) => Found=0
y=16, 90 of size 2, x=58, Span(x1=71, x2=73) => Found=4
y=16, 273 of size 3, x=73, Span(x1=75, x2=78) => Found=4
y=17, 65 of size 2, x=0, Span(x1=5, x2=7) => Found=2
Found 1: *
y=17, 845 of size 3, x=7, Span(x1=8, x2=11) => Found=1
y=17, 346 of size 3, x=11, Span(x1=13, x2=16) => Found=2
Found 1: *
y=17, 412 of size 3, x=16, Span(x1=36, x2=39) => Found=1
y=17, 901 of size 3, x=39, Span(x1=48, x2=51) => Found=3
y=17, 79 of size 2, x=51, Span(x1=64, x2=66) => Found=0
y=17, 169 of size 3, x=66, Span(x1=88, x2=91) => Found=4
y=17, 764 of size 3, x=91, Span(x1=92, x2=95) => Found=4
y=17, 14 of size 2, x=95, Span(x1=96, x2=98) => Found=3
y=17, 3 of size 1, x=98, Span(x1=101, x2=102) => Found=0
y=17, 839 of size 3, x=102, Span(x1=107, x2=110) => Found=3
y=17, 559 of size 3, x=110, Span(x1=121, x2=124) => Found=0
y=18, 553 of size 3, x=0, Span(x1=21, x2=24) => Found=4
y=18, 798 of size 3, x=24, Span(x1=26, x2=29) => Found=4
y=18, 318 of size 3, x=29, Span(x1=42, x2=45) => Found=3
y=18, 29 of size 2, x=45, Span(x1=61, x2=63) => Found=4
y=18, 772 of size 3, x=63, Span(x1=69, x2=72) => Found=3
y=18, 511 of size 3, x=72, Span(x1=114, x2=117) => Found=4
y=18, 749 of size 3, x=117, Span(x1=126, x2=129) => Found=3
y=18, 697 of size 3, x=129, Span(x1=132, x2=135) => Found=4
y=19, 414 of size 3, x=0, Span(x1=37, x2=40) => Found=4
y=19, 13 of size 2, x=40, Span(x1=47, x2=49) => Found=3
y=19, 517 of size 3, x=49, Span(x1=50, x2=53) => Found=4
y=19, 597 of size 3, x=53, Span(x1=76, x2=79) => Found=4
y=19, 28 of size 2, x=79, Span(x1=100, x2=102) => Found=2
Found 1: *
y=19, 366 of size 3, x=102, Span(x1=103, x2=106) => Found=1
y=20, 412 of size 3, x=0, Span(x1=6, x2=9) => Found=3
y=20, 724 of size 3, x=9, Span(x1=20, x2=23) => Found=3
y=20, 973 of size 3, x=23, Span(x1=27, x2=30) => Found=3
y=20, 910 of size 3, x=30, Span(x1=82, x2=85) => Found=4
y=20, 702 of size 3, x=85, Span(x1=96, x2=99) => Found=0
y=20, 473 of size 3, x=99, Span(x1=114, x2=117) => Found=3
y=20, 651 of size 3, x=117, Span(x1=118, x2=121) => Found=0
y=20, 375 of size 3, x=121, Span(x1=124, x2=127) => Found=3
Found 1: *
y=20, 347 of size 3, x=127, Span(x1=129, x2=132) => Found=1
Found 1: *
y=21, 559 of size 3, x=0, Span(x1=14, x2=17) => Found=1
y=21, 906 of size 3, x=17, Span(x1=33, x2=36) => Found=3
y=21, 111 of size 3, x=36, Span(x1=38, x2=41) => Found=3
y=21, 449 of size 3, x=41, Span(x1=49, x2=52) => Found=3
y=21, 510 of size 3, x=52, Span(x1=56, x2=59) => Found=3
Found 1: +
y=21, 342 of size 3, x=59, Span(x1=66, x2=69) => Found=1
y=21, 797 of size 3, x=69, Span(x1=86, x2=89) => Found=0
y=21, 262 of size 3, x=89, Span(x1=90, x2=93) => Found=4
y=21, 650 of size 3, x=93, Span(x1=106, x2=109) => Found=3
y=21, 175 of size 3, x=109, Span(x1=137, x2=140) => Found=0
y=22, 40 of size 2, x=0, Span(x1=11, x2=13) => Found=3
y=22, 793 of size 3, x=13, Span(x1=22, x2=25) => Found=4
y=22, 156 of size 3, x=25, Span(x1=44, x2=47) => Found=0
y=22, 643 of size 3, x=47, Span(x1=60, x2=63) => Found=4
y=22, 577 of size 3, x=63, Span(x1=79, x2=82) => Found=3
Found 1: *
y=22, 304 of size 3, x=82, Span(x1=115, x2=118) => Found=1
y=22, 711 of size 3, x=118, Span(x1=121, x2=124) => Found=4
y=22, 437 of size 3, x=124, Span(x1=128, x2=131) => Found=2
Found 1: *
y=22, 368 of size 3, x=131, Span(x1=132, x2=135) => Found=1
y=23, 843 of size 3, x=0, Span(x1=55, x2=58) => Found=3
y=23, 47 of size 2, x=58, Span(x1=72, x2=74) => Found=4
y=23, 406 of size 3, x=74, Span(x1=84, x2=87) => Found=4
y=23, 761 of size 3, x=87, Span(x1=111, x2=114) => Found=3
y=23, 851 of size 3, x=114, Span(x1=137, x2=140) => Found=4
y=24, 309 of size 3, x=0, Span(x1=6, x2=9) => Found=2
y=24, 283 of size 3, x=9, Span(x1=16, x2=19) => Found=0
y=24, 296 of size 3, x=19, Span(x1=22, x2=25) => Found=3
y=24, 322 of size 3, x=25, Span(x1=37, x2=40) => Found=4
y=24, 72 of size 2, x=40, Span(x1=59, x2=61) => Found=3
y=24, 729 of size 3, x=61, Span(x1=66, x2=69) => Found=4
y=24, 515 of size 3, x=69, Span(x1=78, x2=81) => Found=0
y=24, 78 of size 2, x=81, Span(x1=90, x2=92) => Found=4
y=24, 735 of size 3, x=92, Span(x1=98, x2=101) => Found=3
y=24, 970 of size 3, x=101, Span(x1=103, x2=106) => Found=3
y=24, 130 of size 3, x=106, Span(x1=107, x2=110) => Found=4
y=24, 16 of size 2, x=110, Span(x1=120, x2=122) => Found=3
y=24, 426 of size 3, x=122, Span(x1=133, x2=136) => Found=2
y=25, 720 of size 3, x=0, Span(x1=32, x2=35) => Found=3
y=25, 952 of size 3, x=35, Span(x1=43, x2=46) => Found=4
y=25, 958 of size 3, x=46, Span(x1=50, x2=53) => Found=3
y=25, 672 of size 3, x=53, Span(x1=62, x2=65) => Found=2
y=25, 239 of size 3, x=65, Span(x1=84, x2=87) => Found=3
y=25, 816 of size 3, x=87, Span(x1=124, x2=127) => Found=3
y=25, 1 of size 1, x=127, Span(x1=129, x2=130) => Found=3
y=26, 259 of size 3, x=0, Span(x1=27, x2=30) => Found=4
y=26, 494 of size 3, x=30, Span(x1=38, x2=41) => Found=4
y=26, 447 of size 3, x=41, Span(x1=74, x2=77) => Found=4
y=26, 310 of size 3, x=77, Span(x1=88, x2=91) => Found=3
Found 1: %
y=26, 553 of size 3, x=91, Span(x1=120, x2=123) => Found=1
y=27, 650 of size 3, x=0, Span(x1=4, x2=7) => Found=4
y=27, 999 of size 3, x=7, Span(x1=11, x2=14) => Found=3
y=27, 837 of size 3, x=14, Span(x1=16, x2=19) => Found=2
Found 1: %
y=27, 359 of size 3, x=19, Span(x1=45, x2=48) => Found=1
y=27, 604 of size 3, x=48, Span(x1=50, x2=53) => Found=4
y=27, 577 of size 3, x=53, Span(x1=58, x2=61) => Found=4
y=27, 591 of size 3, x=61, Span(x1=70, x2=73) => Found=3
y=27, 832 of size 3, x=73, Span(x1=98, x2=101) => Found=0
y=27, 383 of size 3, x=101, Span(x1=102, x2=105) => Found=3
Found 1: @
y=27, 252 of size 3, x=105, Span(x1=114, x2=117) => Found=1
y=27, 292 of size 3, x=117, Span(x1=126, x2=129) => Found=0
y=28, 677 of size 3, x=0, Span(x1=20, x2=23) => Found=3
y=28, 581 of size 3, x=23, Span(x1=33, x2=36) => Found=4
y=28, 528 of size 3, x=36, Span(x1=37, x2=40) => Found=3
y=28, 583 of size 3, x=40, Span(x1=82, x2=85) => Found=4
Found 1: *
y=28, 354 of size 3, x=85, Span(x1=120, x2=123) => Found=1
y=29, 470 of size 3, x=0, Span(x1=27, x2=30) => Found=0
y=29, 467 of size 3, x=30, Span(x1=49, x2=52) => Found=3
y=29, 117 of size 3, x=52, Span(x1=55, x2=58) => Found=3
Found 1: $
y=29, 736 of size 3, x=58, Span(x1=67, x2=70) => Found=1
y=29, 3 of size 1, x=70, Span(x1=72, x2=73) => Found=4
y=29, 127 of size 3, x=73, Span(x1=110, x2=113) => Found=3
y=29, 945 of size 3, x=113, Span(x1=116, x2=119) => Found=3
y=29, 808 of size 3, x=119, Span(x1=126, x2=129) => Found=4
y=29, 785 of size 3, x=129, Span(x1=137, x2=140) => Found=0
y=30, 747 of size 3, x=0, Span(x1=1, x2=4) => Found=0
y=30, 658 of size 3, x=4, Span(x1=7, x2=10) => Found=4
y=30, 223 of size 3, x=10, Span(x1=15, x2=18) => Found=3
y=30, 563 of size 3, x=18, Span(x1=32, x2=35) => Found=3
y=30, 466 of size 3, x=35, Span(x1=42, x2=45) => Found=3
y=30, 652 of size 3, x=45, Span(x1=75, x2=78) => Found=4
y=30, 841 of size 3, x=78, Span(x1=79, x2=82) => Found=3
y=30, 417 of size 3, x=82, Span(x1=88, x2=91) => Found=0
y=30, 253 of size 3, x=91, Span(x1=102, x2=105) => Found=4
y=30, 906 of size 3, x=105, Span(x1=122, x2=125) => Found=4
y=30, 984 of size 3, x=125, Span(x1=130, x2=133) => Found=3
Found 1: *
y=31, 106 of size 3, x=0, Span(x1=11, x2=14) => Found=1
y=31, 173 of size 3, x=14, Span(x1=21, x2=24) => Found=3
y=31, 396 of size 3, x=24, Span(x1=28, x2=31) => Found=4
Found 1: *
y=31, 106 of size 3, x=31, Span(x1=53, x2=56) => Found=1
y=31, 645 of size 3, x=56, Span(x1=60, x2=63) => Found=0
y=31, 426 of size 3, x=63, Span(x1=66, x2=69) => Found=4
y=31, 310 of size 3, x=69, Span(x1=92, x2=95) => Found=4
y=31, 238 of size 3, x=95, Span(x1=110, x2=113) => Found=2
Found 1: *
y=31, 546 of size 3, x=113, Span(x1=114, x2=117) => Found=1
y=31, 442 of size 3, x=117, Span(x1=126, x2=129) => Found=3
Found 1: $
y=31, 145 of size 3, x=129, Span(x1=136, x2=139) => Found=1
y=32, 618 of size 3, x=0, Span(x1=3, x2=6) => Found=0
Found 1: &
y=32, 203 of size 3, x=6, Span(x1=16, x2=19) => Found=1
y=32, 988 of size 3, x=19, Span(x1=40, x2=43) => Found=4
y=32, 833 of size 3, x=43, Span(x1=49, x2=52) => Found=3
y=32, 594 of size 3, x=52, Span(x1=76, x2=79) => Found=3
y=32, 837 of size 3, x=79, Span(x1=84, x2=87) => Found=3
y=32, 460 of size 3, x=87, Span(x1=120, x2=123) => Found=3
y=32, 671 of size 3, x=123, Span(x1=130, x2=133) => Found=4
y=33, 548 of size 3, x=0, Span(x1=28, x2=31) => Found=3
y=33, 704 of size 3, x=31, Span(x1=36, x2=39) => Found=2
y=33, 274 of size 3, x=39, Span(x1=62, x2=65) => Found=4
y=33, 985 of size 3, x=65, Span(x1=67, x2=70) => Found=3
y=33, 575 of size 3, x=70, Span(x1=71, x2=74) => Found=2
y=33, 122 of size 3, x=74, Span(x1=90, x2=93) => Found=3
y=33, 574 of size 3, x=93, Span(x1=98, x2=101) => Found=4
Found 1: =
y=33, 391 of size 3, x=101, Span(x1=108, x2=111) => Found=1
y=33, 433 of size 3, x=111, Span(x1=124, x2=127) => Found=2
y=34, 871 of size 3, x=0, Span(x1=6, x2=9) => Found=4
y=34, 747 of size 3, x=9, Span(x1=12, x2=15) => Found=4
y=34, 468 of size 3, x=15, Span(x1=22, x2=25) => Found=3
y=34, 466 of size 3, x=25, Span(x1=41, x2=44) => Found=2
Found 1: *
y=34, 367 of size 3, x=44, Span(x1=45, x2=48) => Found=1
y=34, 482 of size 3, x=48, Span(x1=50, x2=53) => Found=4
y=34, 455 of size 3, x=53, Span(x1=57, x2=60) => Found=0
y=34, 53 of size 2, x=60, Span(x1=75, x2=77) => Found=3
y=34, 507 of size 3, x=77, Span(x1=116, x2=119) => Found=2
y=35, 597 of size 3, x=0, Span(x1=26, x2=29) => Found=4
y=35, 855 of size 3, x=29, Span(x1=63, x2=66) => Found=3
y=35, 502 of size 3, x=66, Span(x1=94, x2=97) => Found=3
y=35, 243 of size 3, x=97, Span(x1=98, x2=101) => Found=3
Found 1: $
y=35, 484 of size 3, x=101, Span(x1=103, x2=106) => Found=1
y=35, 446 of size 3, x=106, Span(x1=112, x2=115) => Found=4
y=36, 51 of size 2, x=0, Span(x1=7, x2=9) => Found=3
y=36, 841 of size 3, x=9, Span(x1=22, x2=25) => Found=4
y=36, 7 of size 1, x=25, Span(x1=40, x2=41) => Found=4
y=36, 565 of size 3, x=41, Span(x1=42, x2=45) => Found=4
y=36, 281 of size 3, x=45, Span(x1=50, x2=53) => Found=3
y=36, 873 of size 3, x=53, Span(x1=54, x2=57) => Found=2
Found 1: *
y=36, 305 of size 3, x=57, Span(x1=58, x2=61) => Found=1
y=36, 603 of size 3, x=61, Span(x1=69, x2=72) => Found=4
Found 1: #
y=36, 781 of size 3, x=72, Span(x1=108, x2=111) => Found=1
y=36, 819 of size 3, x=111, Span(x1=116, x2=119) => Found=0
y=36, 591 of size 3, x=119, Span(x1=124, x2=127) => Found=3
y=36, 104 of size 3, x=127, Span(x1=129, x2=132) => Found=0
y=36, 675 of size 3, x=132, Span(x1=136, x2=139) => Found=0
y=37, 391 of size 3, x=0, Span(x1=31, x2=34) => Found=2
y=37, 658 of size 3, x=34, Span(x1=74, x2=77) => Found=4
y=37, 515 of size 3, x=77, Span(x1=81, x2=84) => Found=4
y=37, 861 of size 3, x=84, Span(x1=87, x2=90) => Found=3
y=37, 195 of size 3, x=90, Span(x1=97, x2=100) => Found=2
y=38, 130 of size 3, x=0, Span(x1=13, x2=16) => Found=3
y=38, 903 of size 3, x=16, Span(x1=17, x2=20) => Found=4
y=38, 235 of size 3, x=20, Span(x1=23, x2=26) => Found=3
y=38, 757 of size 3, x=26, Span(x1=36, x2=39) => Found=4
y=38, 765 of size 3, x=39, Span(x1=59, x2=62) => Found=2
Found 1: *
y=38, 237 of size 3, x=62, Span(x1=63, x2=66) => Found=1
y=38, 215 of size 3, x=66, Span(x1=92, x2=95) => Found=4
y=38, 389 of size 3, x=95, Span(x1=102, x2=105) => Found=2
y=38, 269 of size 3, x=105, Span(x1=122, x2=125) => Found=2
Found 1: *
y=38, 812 of size 3, x=125, Span(x1=126, x2=129) => Found=1
y=39, 526 of size 3, x=0, Span(x1=1, x2=4) => Found=4
y=39, 919 of size 3, x=4, Span(x1=5, x2=8) => Found=0
y=39, 508 of size 3, x=8, Span(x1=44, x2=47) => Found=2
Found 1: *
y=39, 202 of size 3, x=47, Span(x1=48, x2=51) => Found=1
y=39, 109 of size 3, x=51, Span(x1=54, x2=57) => Found=3
y=39, 53 of size 2, x=57, Span(x1=69, x2=71) => Found=4
y=39, 899 of size 3, x=71, Span(x1=78, x2=81) => Found=3
y=39, 55 of size 2, x=81, Span(x1=116, x2=118) => Found=3
y=39, 94 of size 2, x=118, Span(x1=119, x2=121) => Found=3
y=39, 26 of size 2, x=121, Span(x1=135, x2=137) => Found=0
y=40, 329 of size 3, x=0, Span(x1=24, x2=27) => Found=3
y=40, 73 of size 2, x=27, Span(x1=35, x2=37) => Found=3
y=40, 60 of size 2, x=37, Span(x1=64, x2=66) => Found=2
y=40, 10 of size 2, x=66, Span(x1=91, x2=93) => Found=3
y=40, 152 of size 3, x=93, Span(x1=95, x2=98) => Found=3
y=40, 674 of size 3, x=98, Span(x1=106, x2=109) => Found=2
Found 1: *
y=40, 993 of size 3, x=109, Span(x1=110, x2=113) => Found=1
y=40, 74 of size 2, x=113, Span(x1=123, x2=125) => Found=4
y=40, 343 of size 3, x=125, Span(x1=127, x2=130) => Found=4
y=41, 305 of size 3, x=0, Span(x1=6, x2=9) => Found=4
y=41, 902 of size 3, x=9, Span(x1=31, x2=34) => Found=4
y=41, 349 of size 3, x=34, Span(x1=42, x2=45) => Found=4
y=41, 542 of size 3, x=45, Span(x1=48, x2=51) => Found=2
y=41, 783 of size 3, x=51, Span(x1=75, x2=78) => Found=0
y=41, 352 of size 3, x=78, Span(x1=80, x2=83) => Found=4
y=41, 38 of size 2, x=83, Span(x1=86, x2=88) => Found=4
y=41, 507 of size 3, x=88, Span(x1=133, x2=136) => Found=4
y=42, 797 of size 3, x=0, Span(x1=1, x2=4) => Found=4
y=42, 303 of size 3, x=4, Span(x1=55, x2=58) => Found=4
y=42, 348 of size 3, x=58, Span(x1=59, x2=62) => Found=4
y=42, 408 of size 3, x=62, Span(x1=64, x2=67) => Found=4
y=42, 729 of size 3, x=67, Span(x1=90, x2=93) => Found=4
Found 1: =
y=42, 867 of size 3, x=93, Span(x1=100, x2=103) => Found=1
y=42, 683 of size 3, x=103, Span(x1=104, x2=107) => Found=4
y=42, 425 of size 3, x=107, Span(x1=111, x2=114) => Found=2
Found 1: *
y=42, 137 of size 3, x=114, Span(x1=115, x2=118) => Found=1
y=42, 698 of size 3, x=118, Span(x1=127, x2=130) => Found=3
y=43, 988 of size 3, x=0, Span(x1=16, x2=19) => Found=4
y=43, 964 of size 3, x=19, Span(x1=20, x2=23) => Found=4
